Rainfall,Avg Temp,Relative Humidity,Sand %,PH Level,Phosohorus,Potassium,Clay %,Category
325.91,-2.19999999999999,53.8608333333333,56.528,6.316,209.576,501.948,9.576,Low
542.89,-2.10416666666666,55.9883333333333,56.528,6.316,209.576,501.948,9.576,Low
534.5,-2.735,60.6433333333333,56.528,6.316,209.576,501.948,9.576,Low
434.4,-3.32666666666666,56.5616666666666,56.528,6.316,209.576,501.948,9.576,Low
593.86,-2.74083333333333,59.1641666666666,56.528,6.316,209.576,501.948,9.576,Very Low
521.3,-2.77333333333333,60.5383333333333,56.528,6.316,209.576,501.948,9.576,Very Low
527.79,-2.55166666666666,60.6941666666666,56.528,6.316,209.576,501.948,9.576,Very Low
617.15,-1.76666666666666,60.7433333333333,56.528,6.316,209.576,501.948,9.576,Very Low
582.02,-2.26916666666666,61.8483333333333,56.528,6.316,209.576,501.948,9.576,Very Low
884.03,22.5808333333333,56.6591666666666,35.45,6.369,61.078,261.282,16.772,High
1221.01,22.2733333333333,61.4316666666666,35.45,6.369,61.078,261.282,16.772,High
1208.23,22.6491666666666,59.2033333333333,35.45,6.369,61.078,261.282,16.772,High
1135.95,22.6383333333333,59.4075,35.45,6.369,61.078,261.282,16.772,High
1312.7,22.105,63.0275,35.45,6.369,61.078,261.282,16.772,High
1188.09,22.2708333333333,63.1,35.45,6.369,61.078,261.282,16.772,Medium
1093.22,22.8433333333333,56.8741666666666,35.45,6.369,61.078,261.282,16.772,High
1460.31,22.6899999999999,60.52,35.45,6.369,61.078,261.282,16.772,High
1498.24,21.9225,64.09,35.45,6.369,61.078,261.282,16.772,High
1093.8,22.3283333333333,56.1175,35.45,6.369,61.078,261.282,16.772,High
1433.89,22.2433333333333,60.6358333333333,35.45,6.369,61.078,261.282,16.772,High
1101.2,22.705,59.5308333333333,35.45,6.369,61.078,261.282,16.772,High
1243.43,22.99,60.815,35.45,6.369,61.078,261.282,16.772,High
1434.31,23.2691666666666,61.1116666666666,35.45,6.369,61.078,261.282,16.772,High
1209.3,23.0733333333333,62.7241666666666,35.45,6.369,61.078,261.282,16.772,High
666.87,20.0975,47.1725,46.726,6.661,95.235,414.256,16.875,High
986.33,19.8466666666666,51.8391666666666,46.726,6.661,95.235,414.256,16.875,High
1240.86,19.4933333333333,54.44,46.726,6.661,95.235,414.256,16.875,High
1116.38999999999,19.8108333333333,54.9641666666666,46.726,6.661,95.235,414.256,16.875,High
1496.2,19.2391666666666,59.0416666666666,46.726,6.661,95.235,414.256,16.875,High
1456.27,19.2025,59.4441666666666,46.726,6.661,95.235,414.256,16.875,High
1054.05,20.1791666666666,51.8008333333333,46.726,6.661,95.235,414.256,16.875,High
1273.47,20.3183333333333,54.8225,46.726,6.661,95.235,414.256,16.875,High
1584.03,19.0908333333333,61.0616666666666,46.726,6.661,95.235,414.256,16.875,High
1101.5,19.4824999999999,56.425,46.726,6.661,95.235,414.256,16.875,High
1714.85,19.3158333333333,64.6883333333333,46.726,6.661,95.235,414.256,16.875,High
1147.68999999999,19.8233333333333,56.7558333333333,46.726,6.661,95.235,414.256,16.875,High
1110.54,19.8266666666666,57.4,46.726,6.661,95.235,414.256,16.875,High
1121.46,20.4425,53.5166666666666,46.726,6.661,95.235,414.256,16.875,High
1131.91,20.465,55.0175,46.726,6.661,95.235,414.256,16.875,High
514.55,18.4125,48.7216666666666,36.385,6.363,41.256,195.654,14.16,Medium
1252.37,17.8566666666666,57.4199999999999,36.385,6.363,41.256,195.654,14.16,Medium
1265.85,17.825,57.5433333333333,36.385,6.363,41.256,195.654,14.16,Medium
1249.69,17.8925,60.0858333333333,36.385,6.363,41.256,195.654,14.16,Medium
1471.35,17.5508333333333,62.3691666666666,36.385,6.363,41.256,195.654,14.16,Medium
1793.7,17.4824999999999,63.2225,36.385,6.363,41.256,195.654,14.16,Medium
1114.88,18.2525,55.8225,36.385,6.363,41.256,195.654,14.16,Low
1195.46,18.5825,56.845,36.385,6.363,41.256,195.654,14.16,Low
1322.05,17.49,62.0608333333333,36.385,6.363,41.256,195.654,14.16,Low
1445.34,17.7091666666666,57.3225,36.385,6.363,41.256,195.654,14.16,Low
1934.97,17.3316666666666,65.8658333333333,36.385,6.363,41.256,195.654,14.16,Low
1933.76,17.72,62.7825,36.385,6.363,41.256,195.654,14.16,Low
1849.78,17.7308333333333,63.8141666666666,36.385,6.363,41.256,195.654,14.16,Low
1842.81,18.3958333333333,60.2333333333333,36.385,6.363,41.256,195.654,14.16,Low
1826.67,18.3025,62.5825,36.385,6.363,41.256,195.654,14.16,Low
414.9,12.815,52.9883333333333,43.307,6.159,45.625,204.265,14.089,Very Low
1126.06,12.3591666666666,63.1991666666666,43.307,6.159,45.625,204.265,14.089,Very Low
1016.56999999999,12.1616666666666,62.2358333333333,43.307,6.159,45.625,204.265,14.089,Very Low
1023.31,12.62,64.2283333333333,43.307,6.159,45.625,204.265,14.089,Very Low
1141.13999999999,12.2666666666666,66.2566666666666,43.307,6.159,45.625,204.265,14.089,Very Low
1316.72999999999,12.2308333333333,66.1858333333333,43.307,6.159,45.625,204.265,14.089,Very Low
859.15,12.87,59.0441666666666,43.307,6.159,45.625,204.265,14.089,Very Low
949.58,13.155,60.1891666666666,43.307,6.159,45.625,204.265,14.089,Very Low
1046.59,12.2075,65.8975,43.307,6.159,45.625,204.265,14.089,Very Low
1121.65,12.2233333333333,60.3491666666666,43.307,6.159,45.625,204.265,14.089,Very Low
1554.08,12.0974999999999,68.6141666666666,43.307,6.159,45.625,204.265,14.089,Very Low
1629.73,12.3241666666666,67.5108333333333,43.307,6.159,45.625,204.265,14.089,Very Low
1905.67,12.0658333333333,70.7008333333333,43.307,6.159,45.625,204.265,14.089,Very Low
1808.63999999999,12.9275,66.1174999999999,43.307,6.159,45.625,204.265,14.089,Very Low
1787.21,12.66,69.1283333333333,43.307,6.159,45.625,204.265,14.089,Very Low
827.39,13.8325,64.3516666666666,59.59,6.218,191.256,433.222,9.223,Very Low
1027.24,13.6883333333333,68.7366666666666,59.59,6.218,191.256,433.222,9.223,Very Low
1044.38,13.8691666666666,66.6658333333333,59.59,6.218,191.256,433.222,9.223,Very Low
950.16,14.1808333333333,66.315,59.59,6.218,191.256,433.222,9.223,Very Low
1143.58,13.8366666666666,69.2508333333333,59.59,6.218,191.256,433.222,9.223,Very Low
1045.99,13.7516666666666,70.07,59.59,6.218,191.256,433.222,9.223,Very Low
988.8,14.2041666666666,64.3166666666666,59.59,6.218,191.256,433.222,9.223,Very Low
1396.19,14.1991666666666,66.7466666666666,59.59,6.218,191.256,433.222,9.223,Very Low
1338.1,13.4775,71.6966666666666,59.59,6.218,191.256,433.222,9.223,Very Low
1041.1,13.6841666666666,63.5816666666666,59.59,6.218,191.256,433.222,9.223,Very Low
1412.12,13.9408333333333,66.5725,59.59,6.218,191.256,433.222,9.223,Very Low
1044.58,14.1233333333333,67.7341666666666,59.59,6.218,191.256,433.222,9.223,Very Low
1271.21,14.1049999999999,71.4858333333333,59.59,6.218,191.256,433.222,9.223,Very Low
1431.7,14.5533333333333,70.1591666666666,59.59,6.218,191.256,433.222,9.223,Very Low
1269.82,14.3549999999999,71.5958333333333,59.59,6.218,191.256,433.222,9.223,Very Low
827.39,13.8325,64.3516666666666,57.684,6.15,95.365,372.655,14.658,Very Low
1027.24,13.6883333333333,68.7366666666666,57.684,6.15,95.365,372.655,14.658,Very Low
1044.38,13.8691666666666,66.6658333333333,57.684,6.15,95.365,372.655,14.658,Very Low
950.16,14.1808333333333,66.315,57.684,6.15,95.365,372.655,14.658,Very Low
1143.58,13.8366666666666,69.2508333333333,57.684,6.15,95.365,372.655,14.658,Very Low
1045.99,13.7516666666666,70.07,57.684,6.15,95.365,372.655,14.658,Very Low
988.8,14.2041666666666,64.3166666666666,57.684,6.15,95.365,372.655,14.658,Very Low
1396.19,14.1991666666666,66.7466666666666,57.684,6.15,95.365,372.655,14.658,Very Low
1338.1,13.4775,71.6966666666666,57.684,6.15,95.365,372.655,14.658,Very Low
1041.1,13.6841666666666,63.5816666666666,57.684,6.15,95.365,372.655,14.658,Very Low
1412.12,13.9408333333333,66.5725,57.684,6.15,95.365,372.655,14.658,Very Low
1044.58,14.1233333333333,67.7341666666666,57.684,6.15,95.365,372.655,14.658,Very Low
1271.21,14.1049999999999,71.4858333333333,57.684,6.15,95.365,372.655,14.658,Very Low
1431.7,14.5533333333333,70.1591666666666,57.684,6.15,95.365,372.655,14.658,Very Low
1269.82,14.3549999999999,71.5958333333333,57.684,6.15,95.365,372.655,14.658,Very Low
732.22,23.425,53.3441666666666,52.582,6.412,70.433,405.326,18.84,Low
1126.1,23.0208333333333,59.0408333333333,52.582,6.412,70.433,405.326,18.84,Low
1058.24,23.435,56.57,52.582,6.412,70.433,405.326,18.84,Low
1054.44,23.3616666666666,57.3016666666666,52.582,6.412,70.433,405.326,18.84,Low
1163.92,22.795,61.2116666666666,52.582,6.412,70.433,405.326,18.84,Low
1111.88,22.9758333333333,61.1933333333333,52.582,6.412,70.433,405.326,18.84,Low
916.869999999999,23.6983333333333,53.7241666666666,52.582,6.412,70.433,405.326,18.84,Low
1101.96,23.5316666666666,57.7308333333333,52.582,6.412,70.433,405.326,18.84,Low
1247.4,22.6691666666666,61.725,52.582,6.412,70.433,405.326,18.84,Low
921.03,23.0616666666666,53.7525,52.582,6.412,70.433,405.326,18.84,Low
1179.66,22.88,58.7566666666666,52.582,6.412,70.433,405.326,18.84,Low
992.69,23.3575,57.7241666666666,52.582,6.412,70.433,405.326,18.84,Low
1223.4,23.6058333333333,59.1333333333333,52.582,6.412,70.433,405.326,18.84,Low
1377.81,23.8591666666666,59.7741666666666,52.582,6.412,70.433,405.326,18.84,Low
1172.27,23.7491666666666,60.9533333333333,52.582,6.412,70.433,405.326,18.84,Low
